normales,especiales,observacion,
,FUN 1021,,
FUN 1022,,,
,FUN 1027,,
,FUN 1031,,
FUN 1032,,,
,FUN 1034,,
FUN 1035,,,
,FUN 1040,,
,FUN 1044,,
FUN 1045,,,
,FUN 1050,,
,FUN 1051,,
,FUN 1054,,
,FUN 1059,,
,FUN 1063,,
FUN 1064,,,
,FUN 1080,,
FUN 1081,,,
,FUN 1085,,
FUN 1086,,,
,FUN 1087,,
,FUN 1088,,
,FUN 1089,,
FUN 1090,,,
,FUN 1091,,
FUN 1092,,,
,FUN 1093,,
FUN 1094,,,
,FUN 1097,,
FUN 1098,,,
,FUN 1099,,
,FUN 1100,,
FUN 1101,,,
,FUN 1102,,
,FUN 1103,,
FUN 1104,,,
,FUN 1105,,
FUN 1106,,,
,FUN 1107,,
FUN 1108,,,
,FUN 1109,,
FUN 1110,,,
,FUN 1111,,
FUN 1112,,,
,FUN 1113,,
,FUN 1115,,
FUN 1116,,,
,FUN 1120,,
,FUN 1123,,
FUN 1124,,,
,FUN 1136,,
,FUN 2002C,,
,FUN 2003C,,
,FUN 2028,,
,FUN 2029,,
,FUN 2101,,
FUN 2102,,,
,FUN 2108 D,,
,FUN 2109 I,,
,FUN 2118 D,,
FUN 2119 I,,,
,FUN 2120 D,,
FUN 2121 I,,,
,FUN 2139,,
,FUN 2141,,
FUN 2142,,,
,FUN 2149,,
FUN 2150,,,
,FUN 2151,,
FUN 2152,,,
,FUN 2153,,
FUN 2154,,,
,FUN 2155,,
FUN 2156,,,
,FUN 2161,,
FUN 2162,,,
,FUN 2166,,
FUN 2167,,,
,FUN 2171,,
FUN 2172,,,
,FUN 2177,,
FUN 2178,,,
,FUN 2302,,
,FUN C102,,
,FUN C103,,
,FUN C104,,
FUN C104 C,,,
,FUN C107 I,,
,FUN C108 I,,
,FUN C109,,
,FUN C111 D,,
FUN C111 I,,,
,FUN C113,,
,FUN C114,,
,FUN C115 D,,
FUN C115 I,,,
,FUN C117,,
,FUN C118I,,
,FUN C121,,
FUN C121 C,,,
,FUN C123 D,,
FUN C123 I,,,
,FUN C125 D,,
FUN C125 I,,,
,FUN C129 D,,
FUN C129 I,,,
,FUN C131 D,,
FUN C131 I,,,
,FUN C134 D,,
FUN C134 I,,,
,FUN C135 D,,
FUN C135 I,,,
,FUN C136 D,,
,FUN C137 I,,
,FUN C138 D,,
FUN C139 I,,,
,FUN C142 D,,
,FUN C143 I,,
,FUN C144 D,,
FUN C145 I,,,
,FUN C146 D,,
,FUN C148 D,,
FUN C149 I,,,
,FUN C152 D,,
FUN C153 I,,,
,FUN C156 D,,
FUN C157 I,,,
,FUN C160 D,,
FUN C161 I,,,
,FUN C162 D,,
FUN C163 I,,,
,FUN C164 D,,
FUN C165 I,,,
,FUN C166 D,,
FUN C167 I,,,
,FUN C168 D,,
FUN C169 I,,,
,FUN C170D,,
FUN C171 I,,,
,FUN C176 D,,
FUN C177 I,,,
,FUN C182 D,,
FUN C183 I,,,
,FUN C184 D,,
FUN C185 I,,,
,FUN C190D,,
FUN C191 I,,,
,FUN C192 D,,
FUN C193 I,,,
,FUN C197 I,,
FUN C198 D,,,
,FUN C199 I,,
FUN C200 D,,,
,FUN C201 I,,
FUN C202 D,,,
,FUN C203 I,,
FUN C204 I,,,
,FUN C205 I,,
FUN C206 D,,,
,FUN C207I,,
FUN C208D,,,
,FUN C209I,,
FUN C210D,,,
,FUN L101,,
FUN L102,,,
,FUN T/6799,,
,FUN T6106,,
,FUN T6108,,
,FUN T6110,,
,FUN T6111,,
,FUN T6112,,
,FUN T6114,,
,FUN T6116,,
,FUN T6119,,
,FUN T6120,,
,FUN T6121,,
,FUN T6122,,
,FUN T6124,,
,FUN T6125,,
,FUN T6126,,
,FUN T6130,,
,FUN T6131,,
,FUN T6132,,
,FUN T6133,,
,FUN T6208,,
,FUN T6209,,
,FUN T6210,,
,FUN T6211,,
,FUN T6213,,
,FUN T6214,,
,FUN T6215,,
,FUN T6216,,
,FUN T6217,,
,FUN T6218,,
,FUN T6219,,
,FUN T6220,,
,FUN T6221,,
,FUN T6222,,
,FUN T6223,,
,FUN T6224,,
,FUN T6225,,
,FUN T6319,,
,FUN T6320,,
,FUN T6321,,
,FUN T6322,,
,FUN T6323,,
,FUN T6324,,
,FUN T6326,,
,FUN T6331,,
,FUN T6332,,
,FUN T6333,,
,FUN T6402,,
,FUN T6403,,
,FUN T6406,,
,FUN T6407,,
,FUN T6409,,
,FUN T6412,,
,FUN T6413,,
,FUN T6414,,
,FUN T6415,,
,FUN T6416,,
,FUN T6417,,
,FUN T6418,,
,FUN T6419,,
,FUN T6420,,
,FUN T6422,,
,FUN T6423,,
,FUN T6424,,
,FUN T6426,,
,FUN T6429,,
,FUN T6430,,
,FUN T6501,,
,FUN T6501,,
,FUN T6502,,
,FUN T6503,,
,FUN T6506,,
,FUN T6507,,
,FUN T6508,,
,FUN T6509,,
,FUN T6510,,
,FUN T6511,,
,FUN T6512,,
,FUN T6513,,
,FUN T6514,,
,FUN T6515,,
,FUN T6516,,
,FUN T6764,,
,FUN T6765,,
,FUN T6766,,
,FUN T6767,,
,FUN T6768,,
,FUN T6769,,
,FUN T6770,,
,FUN T6771,,
,FUN T6772,,
,FUN T6774,,
,FUN T6775,,
,FUN T6776,,
,FUN T6777,,
,FUN T6778,,
,FUN T6779,,
,FUN T6780,,
,FUN T6781,,
,FUN T6782,,
,FUN T6783,,
,FUN T6784,,
,FUN T6785,,
,FUN T6786,,
,FUN T6790,,
,FUN T6791,,
,FUN T6794,,
,FUN T6796,,
,FUN T6798,,
,FUN T6801,,
,FUN T6802,,
,FUN T6804,,
,FUN T6805,,
,FUN T6809,,
,FUN T6810,,
,FUN T6811,,
,FUN T6850,,
,FUN T6851,,
,FUN T6852,,
,FUN T6900,,
,FUN T6903,,
,FUN T6906,,
,FUN T6907,,
,FUN T6908,,
,FUN T6909,,
,FUN T6909,,
,FUN T6910,,
,FUN T6911,,
,FUN T6912,,
,FUN T6913,,
,FUN T6914,,
,FUN T6915,,
,FUN T6916,,
,FUN T6922,,
,FUN T6923,,
,FUN T6924,,
,DIN 603,,
,DIN 606,,
,DIN 601,,
,DIN 607,,
DIN 628,,,
,DIN 801,,
,DIN 806,,
,DIN 807,,
,DIN 810,,
,DIN 812,,
,DIN 813,,
,DIN 814,,
,DIN 808,,
DIN 817,,,
,DIN 818,,
DIN 819,,,
,DIN 820,,
DIN 821,,,
DIN 824,,,
DIN 825,,,
DIN 830,,,
DIN 833,,,
,DIN 834,,
,DIN 835,pendiente de aprobacion,
DIN 836,,pendiente de aprobacion,
DIN 837,,,
,DIN 838,,
,DIN 840,,
,DIN 841,,
,DIN 842,,
DIN 843,,,
DIN 849,,pendiente de aprobacion,
,DIN 744,,
DIN 745,,,
DIN 746,,,
DIN 747,,,
DIN 748,,,
DIN 3001,,,
DIN 3002,,,
DIN 3003,,,
DIN 3004,,,
DIN 3005,,,
DIN 3006,,,
DIN 3007,,,
DIN 3009,,,
DIN 3012,,,
DIN 3015,,,
DIN 3016,,,
DIN 3017,,,
DIN 3018,,,
DIN 3019,,,
DIN 3021,,,
DIN 3022,,,
DIN 3023,,,
DIN 3024,,,
DIN 3025,,,
DIN 3026,,,
DIN 3027,,,
DIN 3028,,,
DIN 3029,,,
DIN 3030,,,
DIN 3031,,,
DIN 3033,,,
DIN 1001,,,
DIN 1004,,,
DIN 1005,,,
DIN 1011,,,
DIN 1012,,,
DIN 1016,,,
DIN 1027,,,
DIN 1029,,,
DIN 1036,,,
DIN 1038,,,
DIN 1039,,,
DIN 1040,,,
DIN 1042,,,
DIN 1044,,,
DIN 1051,,,
DIN 1054,,,
DIN 1059,,,
DIN 1065,,,
DIN 1066,,,
DIN 1008,,,
DIN 1009,,,
DIN 1010,,,
DIN 1014,,,
DIN 1015,,,
DIN 1017,,,
DIN 1019,,,
DIN 1020,,,
DIN 1021,,,
DIN 1022,,,
DIN 1023,,,
DIN 1024,,,
DIN 1025,,,
DIN 1026,,,
DIN 1034,,,
DIN 1043,,,
DIN 1045,,,
DIN 2001,,,
DIN 2002,,,
DIN 2003,,,
DIN 2005,,,
DIN 2006,,,
DIN 2009,,,
DIN 2010,,,
DIN 2013,,,
DIN 2014,,,
DIN 2024,,,
DIN 2025,,,
DIN 2026,,,
DIN 2027,,,
DIN 2029,,,
DIN 1049,,,
DIN 5001,,,
DIN 5002,,,
DIN 5003,,,
DIN 5005,,,
DIN 5006,,,
DIN 5007,,,
DIN 5011,,,
,DIN 848,,
DIN 850,,,
DIN 867,,,
DIN 869,,,
DIN 870,,,
GAC 50104,,,
GAC 50125,,,
GAC 60041,,revisar coincidencia,
GAC 60042,,*,
GAC 60070-19,,,
GAC 70133,,,
GAC 70038,,,
GAC 70041,,,
GAC 90001,,,
GAC 60079,,,
GAC 50168,,,
GAC 70208,,,
GAC 70209,,,
GAC 70219,,,
GAC 70218,,,
GAC 70213,,,
GAC 70214,,,
GAC 70215,,,
GAC 70210,,,
GAC 70211,,,
GAC 70212,,,
GAC 70216,,,
GAC 90070,,,
,GAC 50193,,
,GAC 50191,,
,GAC 50194,,
,GAC 70222,,
,GAC 50167,,
,GAC 50188,,
,GAC 70226,,
,GAC 70221,,
,GAC 30020,,
,GAC 30021,,
,GAC 30022,,
,GAC 70227,,
,GAC 50200,,
,GAC 70224,,
,GAC 70230,,
,GAC 70231,,
,GAC 70234,,
,GAC CH-101,,
,GAC CH-102,,
,GAC CH-103,,
,GAC CH-104,,
,GAC CH-201,,
,GAC CH-202,,
,GAC CH-203,,
GAC CH-204,,,
GAC 70229,,,
GAC 70232,,,
GAC 70233,,,
GAC 90044,,,
GAC 50201,,,
DIN 4005,,,
DIN 5008,,,
FF 1522F,,,
OO 1858SQ,,,
JUN ACO/1,,,
OO 7516C,,,
CC 5066,,,
CCCA 514 ,,,
CCCA 521,,,
VW 224SQ,,,
JAI 10003,,,
JAI 10004,,,
JAI 10040,,,
JAI 10100,,,
JAI 10103,,,
JAI 10150,,,
JAI 10207,,,
JAI 10220,,,
JAI 10242,,,
JAI 10297,,,
JAI 10331,,,
JAI 10335,,,
JAI 10337,,,
JAI 10341,,,
JAI 10400,,,
JAI 10421,,,
JAI 10641,,,
JAI 10643,,,
JAI 10660,,,
JAI 10715,,,
JAI 10745,,,
JAI 10761,,,
JAI 10771,,,
JAI 10796,,,
JAI 10800,,,
JAI 10859,,,
JAI 11001,,,
JAI 11003,,,
JAI 11031,,,
JAI 11055,,,
JAI 11170,,,
JAI 11210,,,
JAI 11250,,,
JAI 11260,,,
JAI 11270,,,
JAI 11280,,,
JAI 11320,,,
JAI 11330,,,
JAI 11335,,,
JAI 11381,,,
JAI 10902,,,
JAI 10911,,,
JAI 10918,,,
JAI 10919,,,
JAI 10922,,,
JAI 10924,,,
JAI 10925,,,
JAI 10927,,,
JAI 10928,,,
JAI 10929,,,
JAI 10931,,,
JAI 10932,,,
JAI 10933,,,
JAI 10934,,,
JAI 10935,,,
JAI 10936,,,
JAI 10937,,,
JAI 10938,,,
JAI 10939,,,
JAI 10943,,,
JAI 10945,,,
JAI 10946,,,
JAI 10949,,,
JAI 10955,,,
JAI 10956,,,
JAI 10957,,,
JAI 10958,,,
JAI 10959,,,
JAI 10961,,,
JAI 10962,,,
JAI 10963,,,
JAI 40001,,,
JAI 40002,,,
JAI 40003,,,
JAI 40004,,,
JAI 40005,,,
JAI 40006,,,
JAI 40007,,,
JAI 40008,,,
JAI 40009,,,
JAI 40011,,,
JAI 40012,,,
JAI 40013,,,
JAI 40014,,,
JAI 40015,,,
JAI 40016,,,
JAI 40018,,,
JAI 40019,,,
JAI 40020,,,
JAI 40021,,,
JAI 40022,,,
JAI 40023,,,
JAI 40024,,,
JAI 40033,,,
JAI 40035,,,
JAI 40036,,,
JAI 40037,,,
JAI 40038,,,
JAI 40039,,,
JAI 40041,,,
JAI 40042,,,
JAI 40043,,,
JAI 40045,,,
JAI 40046,,,
JAI 40047,,,
JAI 40049,,,
JAI 40050,,,
JAI 40051,,,
JAI 40052,,,
JAI 40053,,,
JAI 40054,,,
JAI 40056,,,
JAI 40057,,,
JAI 40058,,,
JAI 40060,,,
JAI 40061,,,
JAI 40062,,,
JAI 40063,,,
JAI 40064,,,
JAI 40065,,,
JAI 40066,,,
JAI 40070,,,
JAI 40071,,,
JAI 40072,,,
JAI 40073,,,
JAI 40074,,,
JAI 40075,,,
JAI 40076,,,
JAI 40077,,,
JAI 40078,,,
JAI 40081,,,
JAI 40082,,,
JAI 40083,,,
JAI 40085,,,
JAI 40086,,,
JAI 40087,,,
JAI 40089,,,
JAI 40090,,,
JAI 40097,,,
JAI 40098,,,
JAI 40099,,,
JAI 40100,,,
JAI 10012,,,
JAI 11225,,,
JAI 11226,,,
JAI 11012,,,
JAI 10022,,,
JAI 10030,,,
JAI 10039,,,
JAI 10021,,,
JAI 10017,,,
JAI 10018,,,
JAI 10049,,,
JAI 10034,,,
JAI 40122,,,
,ALT 1106/22,en revision,
,ALT 2052/12,en revision,
,ALT 2135/11,en revision,
,ALT 2527/36,en revision,
,ALT 2680/27,en revision,
,ALT 3170/05,en revision,
,ALT 4330/18,en revision,
,ALT 5075/40,en revision,
,ALT 3124/27,en revision,
,ALT 3186/04,en revision,
,ALT 3197/31,en revision,
,ALT 5065/01,en revision,
,ALT 5540/02,en revision,
,ALT 6004/11,en revision,
,ALT 6004/14,en revision,
,ALT 6019/19,en revision,
,ALT 6019/32,en revision,
,ALT 8044/01,en revision,
,ALT 8130/42,en revision,
,DM 01/002/007,en revision,
,DM 02/002/002,en revision,
,DM 02/002/004,en revision,
,DM 03/030/065,en revision,
,DM 06/062/024,en revision,
,DM 06/062/025,en revision,
,DM 08/088/075,en revision,
,DM 01/016/057,en revision,
,DM 01/016/058,en revision,
,DM 06/002/004,en revision,
,DM 01/002/015,en revision,
,DM 06/002/002,en revision,
,DM 02/027/128,en revision,
,DM 04/028/026,en revision,
,DM 01/020/284,en revision,
,DM 06/028/088,en revision,
,DM 06/028/089,en revision,
,DM 04/002/015,en revision,
,DM 04/002/016,en revision,
,DM 01/065/010,en revision,
,DM 04/028/055,en revision,
,DAM XP1000,,
,DAM XP1006,,
,DAM XP1012,,
,DAM XP1013,,
,DAM XP1021,,
,DAM XP2010,,
,DAM XP2011,,
,DAM XP2020,,
,DAM XP2021,,
,DAM XP3015,,
,DAM XP3016,,
,DAM XP4006,,
,DAM XP4010,,
,DAM XP4015,,
,DAM XP5000,,
,DAM XP7020,,
,DAM XP1004,,
,DAM XP1005,,
,DAM XP1014,,
,DAM XP1030,,
,DAM XP2024,,
,DAM XP2025,,
,DAM XP2026,,
,DAM XP2027,,
